156;74;57;856
23;75;837;598
126;76;1137;386
130;77;1727;197
65;78;30;181
299;79;17;84
348;80;792;904
103;81;1118;11
1;82;1538;831
339;83;1746;41
125;84;1065;728
101;85;1038;429
181;86;1151;434
153;87;473;4
284;88;928;252
340;89;829;725
208;90;797;945
137;91;18;634
21;92;447;305
277;93;1075;405
229;94;92;968
325;95;1154;614
35;96;1536;75
244;97;329;766
206;98;177;811
346;99;731;432
46;1;593;5
238;2;1664;75
233;3;366;389
65;4;228;52
93;5;1802;171
41;6;147;306
86;7;434;337
348;8;988;874
149;9;1816;662
123;10;395;261
112;11;250;444
277;12;1488;39
62;13;140;741
315;14;1487;573
288;15;201;961
155;16;279;455
352;17;1940;537
30;18;1345;85
215;19;416;825
174;20;1566;596
354;21;1325;595
107;22;1807;351
352;23;996;231
136;24;558;221
65;25;596;87
147;26;1855;896
157;27;69;977
320;28;1300;733
35;29;1471;121
34;30;1515;631
54;31;1468;136
294;32;1979;103
256;33;991;787
247;34;1260;574
1;35;1516;757
219;36;1956;110
104;37;1436;104
336;38;1153;440
128;39;910;851
235;40;984;87
238;41;1967;890
48;42;1076;527
162;43;81;653
172;44;991;517
331;45;355;486
77;46;625;608
184;47;1861;521
7;48;963;887
192;49;1200;494
236;50;1940;463
187;51;1328;689
36;52;1480;690
21;53;1399;156
137;54;1192;669
93;55;1486;495
263;56;1645;767
240;57;1792;449
122;58;455;370
254;59;1910;943
284;60;1171;169
66;61;1410;728
65;62;767;966
161;63;811;819
144;64;112;299
99;65;1239;908
213;66;1486;645
237;67;130;412
276;68;436;572
132;69;1414;43
182;70;370;278
28;71;359;410
24;72;1314;817
194;73;36;559
188;74;848;482
359;75;1256;102
253;76;537;493
236;77;1489;942
21;78;289;290
5;79;1012;975
158;80;1146;621
97;81;686;954
72;82;260;165
349;83;1167;251
231;84;11;757
254;85;1216;480
78;86;1022;442
98;87;1535;229
273;88;1555;451
99;89;983;166
173;90;1435;542
37;91;1824;673
193;92;1360;606
292;93;406;12
164;94;1241;744
299;95;274;85
248;96;1580;213
271;97;1509;87
17;98;1780;970
304;99;1906;69
262;1;1551;119
100;2;1014;957
350;3;21;257
319;4;319;700
66;5;179;371
331;6;693;414
337;7;444;527
202;8;1970;1000
302;9;113;796
31;10;1307;962
319;11;1994;613
174;12;406;896
349;13;114;676
157;14;40;350
23;15;1890;16
135;16;405;825
305;17;615;980
168;18;1987;570
223;19;572;441
156;20;1449;857
31;21;1715;20
150;22;1094;119
182;23;92;422
32;24;1938;699
331;25;1896;627
257;26;1496;799
42;27;13;732
306;28;631;828
58;29;894;718
201;30;365;210
290;31;834;115
285;32;1182;120
53;33;950;550
292;34;982;513
33;35;1915;137
198;36;920;55
309;37;133;87
135;38;782;176
281;39;241;932
24;40;1508;956
323;41;1602;326
113;42;124;905
108;43;763;835
27;44;337;809
137;45;28;978
302;46;137;456
40;47;421;752
188;48;649;181
51;49;1910;774
240;50;108;878
296;51;1440;774
270;52;1978;778
200;53;1316;209
156;54;903;515
206;55;397;744
348;56;638;986
50;57;1270;173
39;58;392;359
273;59;734;22
48;60;553;669
250;61;944;334
334;62;380;17
48;63;1964;87
356;64;265;735
256;65;1269;748
11;66;1885;9
274;67;815;914
34;68;23;764
272;69;668;731
187;70;1124;427
267;71;1876;381
102;72;634;586
291;73;1072;377
201;74;289;473
86;75;1292;793
94;76;99;587
335;77;1095;586
316;78;1359;443
328;79;1213;431
13;80;1512;569
171;81;1147;123
87;82;1420;571
135;83;172;679
65;84;1165;691
40;85;1948;288
346;86;733;761
100;87;521;123
206;88;972;846
227;89;1495;905
194;90;1838;412
206;91;1078;549
58;92;1365;218
165;93;165;585
96;94;1655;465
234;95;346;537
33;96;267;803
75;97;558;446
290;98;1807;232
338;99;1528;482
300;1;1482;308
350;2;1607;251
279;3;1056;268
129;4;1248;8
302;5;607;232
203;6;1284;140
145;7;328;862
133;8;1944;896
55;9;716;989
179;10;1938;580
105;11;886;459
28;12;323;343
56;13;1054;357
289;14;403;763
148;15;1235;744
353;16;1420;524
343;17;1928;835
249;18;1788;941
47;19;42;541
237;20;1456;540
211;21;1376;388
138;22;521;456
286;23;305;136
227;24;615;864
95;25;1816;945
60;26;1809;283
164;27;1248;614
267;28;1456;771
189;29;882;301
249;30;1812;603
275;31;1214;273
12;32;1129;718
346;33;1934;138
73;34;1373;764
300;35;45;444
205;36;293;61
225;37;767;625
304;38;1364;597
20;39;478;718
3;40;1177;727
18;41;433;175
271;42;794;142
346;43;1623;903
107;44;1537;389
28;45;1648;418
40;46;992;713
136;47;1521;424
249;48;136;429
140;49;1103;60
301;50;102;509
54;51;1012;17
342;52;427;231
205;53;1060;550
120;54;1239;97
167;55;535;136
77;56;1393;267
310;57;609;749
202;58;36;293
277;59;122;534
123;60;1596;754
109;61;714;414
233;62;1620;405
120;63;1370;826
277;64;60;964
273;65;1789;370
89;66;1821;114
54;67;53;909
155;68;680;668
95;69;747;834
47;70;1396;682
165;71;771;507
152;72;995;356
166;73;794;705
2;74;178;238
316;75;1746;267
30;76;1365;168
134;77;277;740
128;78;792;747
187;79;116;910
278;80;1992;138
290;81;1338;566
198;82;553;627
244;83;1267;149
258;84;1818;433
274;85;1647;891
222;86;1860;150
2;87;500;785
148;88;836;266
66;89;1993;435
145;90;1164;127
229;91;1520;409
75;92;535;112
151;93;931;995
23;94;1259;559
318;95;1340;151
214;96;1034;275
127;97;412;851
160;98;1725;755
163;99;262;211
5;1;1940;710
216;2;718;762
319;3;1424;755
10;4;971;370
13;5;820;594
152;6;1399;675
7;7;243;324
213;8;1545;807
211;9;1902;965
354;10;1128;218
78;11;473;554
37;12;1194;125
208;13;1632;965
354;14;1537;465
90;15;257;106
57;16;183;752
56;17;1595;326
213;18;353;896
279;19;1621;234
214;20;248;943
68;21;1118;937
222;22;48;652
208;23;980;677
242;24;1830;982
351;25;1022;355
24;26;546;589
183;27;926;601
64;28;509;364
282;29;1289;355
349;30;560;737
220;31;982;339
262;32;49;414
333;33;1204;919
317;34;1553;732
330;35;1353;468
145;36;663;169
324;37;1386;215
329;38;1156;6
117;39;1736;932
299;40;676;981
259;41;756;835
338;42;1317;554
95;43;683;268
313;44;1631;28
308;45;166;942
61;46;1649;985
246;47;132;327
203;48;1696;227
232;49;539;180
10;50;1875;722
167;51;1304;697
68;52;653;886
242;53;42;228
316;54;651;193
284;55;1638;330
172;56;102;198
137;57;875;409
346;58;1678;452
69;59;348;162
349;60;1400;952
282;61;826;355
187;62;1871;867
287;63;1261;265
174;64;1803;916
76;65;54;272
159;66;35;673
324;67;873;760
291;68;992;352
196;69;1575;900
48;70;1046;465
216;71;1830;793
156;72;254;796
269;73;826;208
129;74;1873;890
205;75;691;778
142;76;1321;260
271;77;135;740
270;78;411;908
97;79;1600;343
63;80;1961;554
104;81;517;876
105;82;1897;967
148;83;1294;21
278;84;575;261
315;85;956;306
203;86;1520;672
326;87;386;428
209;88;41;343
83;89;1232;87
310;90;882;115
218;91;1653;527
295;92;1034;161
357;93;919;117
188;94;1596;331
321;95;369;631
174;96;468;566
1;97;1741;936
270;98;950;260
345;99;266;313
97;1;1574;467
136;2;1099;500
14;3;1899;428
154;4;1805;7
76;5;1687;51
294;6;1450;211
173;7;812;267
180;8;1048;15
173;9;339;941
336;10;243;20
276;11;1091;546
42;12;515;657
188;13;1970;446
165;14;810;715
280;15;1614;748
114;16;1240;60
130;17;493;749
87;18;1805;3
199;19;318;79
258;20;1389;912
107;21;1589;1000
354;22;1032;302
249;23;1589;37
329;24;1010;310
309;25;1078;397
47;26;1257;795
295;27;1959;82
38;28;16;949
138;29;878;529
30;30;337;239
250;31;1545;912
269;32;1119;834
133;33;1826;985
157;34;1528;251
149;35;853;939
132;36;492;263
26;37;292;283
260;38;1187;403
73;39;1547;707
43;40;1720;332
176;41;1758;384
312;42;791;387
181;43;1368;734
357;44;1988;545
129;45;1750;912
254;46;1722;921
267;47;1456;558
234;48;832;720
126;49;1561;216
265;50;669;812
221;51;1125;312
69;52;824;585
19;53;1293;576
107;54;1132;105
319;55;172;623
113;56;543;107
28;57;1366;167
216;58;155;368
86;59;1002;532
179;60;320;772
98;61;246;480
232;62;1225;372
56;63;438;706
283;64;1523;718
355;65;279;707
267;66;1832;4
198;67;1078;251
317;68;226;948
160;69;981;886
20;70;230;323
335;71;348;172
45;72;1737;186
154;73;1241;660
162;74;273;169
249;75;750;468
247;76;1262;430
158;77;976;16
271;78;674;591
60;79;336;817
229;80;1185;460
122;81;549;567
223;82;722;386
217;83;919;218
354;84;1206;691
272;85;135;930
254;86;1540;516
235;87;8;141
273;88;1139;391
38;89;1007;523
99;90;787;419
121;91;246;629
346;92;544;698
49;93;615;995
217;94;1787;989
191;95;696;604
55;96;1469;579
155;97;1607;655
180;98;1150;55
55;99;1920;555
322;1;1018;765
10;2;220;411
313;3;681;522
2;4;1629;621
192;5;1541;657
236;6;1648;204
61;7;1604;188
212;8;621;937
33;9;1552;637
358;10;1858;882
183;11;1579;932
103;12;1082;717
123;13;1232;582
59;14;726;28
202;15;744;378
184;16;1491;589
349;17;937;679
348;18;695;376
1;19;1298;910
329;20;271;890
178;21;393;762
28;22;233;180
350;23;1731;323
237;24;402;99
307;25;755;317
128;26;275;961
186;27;1774;908
108;28;1545;85
221;29;819;572
150;30;1060;861
54;31;1818;266
259;32;1852;385
337;33;1755;286
47;34;938;255
239;35;313;255
206;36;593;130
224;37;1926;452
62;38;559;641
203;39;1203;850
340;40;1818;222
120;41;1009;329
89;42;434;541
64;43;874;959
343;44;409;439
317;45;1881;746
146;46;1590;549
285;47;1451;109
173;48;1298;681
318;49;529;116
359;50;850;340
249;51;1248;472
229;52;146;604
60;53;838;822
12;54;1249;510
211;55;1140;937
51;56;1744;170
199;57;1759;882
58;58;293;195
98;59;221;728
257;60;135;290
271;61;1518;44
211;62;1973;779
187;63;1794;705
249;64;1939;655
39;65;591;129
267;66;1999;865
310;67;1116;753
74;68;434;732
36;69;1741;581
177;70;987;16
7;71;401;485
186;72;250;803
91;73;1159;432
343;74;1626;213
101;75;1797;496
236;76;1172;840
305;77;692;395
119;78;1987;982
319;79;1513;915
248;80;1422;459
98;81;1325;26
195;82;591;470
307;83;1665;148
259;84;851;361
35;85;251;203
82;86;1008;556
326;87;504;448
193;88;1577;796
97;89;1122;375
303;90;852;916
130;91;1542;344
275;92;1878;219
35;93;1182;220
255;94;1433;558
354;95;403;139
256;96;1114;622
111;97;1596;820
156;98;871;732
270;99;1410;358
95;1;905;410
158;2;1097;308
311;3;1608;588
120;4;648;710
267;5;924;440
95;6;962;988
282;7;452;204
292;8;1349;39
79;9;1112;770
12;10;1675;280
169;11;1490;946
116;12;1539;45
291;13;466;497
328;14;100;843
48;15;1805;442
326;16;1215;737
345;17;556;798
24;18;1994;661
249;19;1402;208
19;20;1472;573
171;21;409;173
336;22;1105;56
133;23;1694;774
128;24;393;690
160;25;1530;888
12;26;849;922
110;27;444;872
181;28;1677;724
109;29;929;551
241;30;804;590
264;31;509;341
149;32;158;26
202;33;1544;218
2;34;1473;638
98;35;393;801
204;36;278;462
169;37;786;597
53;38;254;306
108;39;927;289
186;40;1660;948
306;41;497;168
167;42;1552;589
175;43;1687;364
46;44;553;294
357;45;787;82
273;46;839;70
47;47;972;685
315;48;37;891
251;49;1191;784
24;50;676;508
216;51;1120;570
13;52;21;625
215;53;924;826
252;54;1859;74
327;55;1373;430
228;56;1436;612
328;57;284;267
288;58;1848;173
282;59;256;908
306;60;2000;701
36;61;752;483
172;62;185;143
197;63;693;175
211;64;1183;330
194;65;448;254
10;66;589;779
258;67;702;751
5;68;1948;285
15;69;711;224
68;70;910;768
240;71;781;595
305;72;1281;738
51;73;177;804
329;74;1477;491
223;75;1484;481
213;76;1609;637
318;77;1231;952
91;78;1443;163
199;79;1249;152
213;80;1277;794
311;81;1155;586
327;82;1898;707
339;83;580;470
249;84;119;685
13;85;106;208
295;86;1436;662
85;87;714;569
172;88;1325;895
241;89;1751;148
199;90;522;982
269;91;78;964
166;92;761;522
218;93;1255;744
107;94;188;301
164;95;889;486
340;96;1785;405
259;97;718;64
282;98;1539;274
247;99;809;319
98;1;574;851
310;2;853;175
137;3;1616;714
148;4;1778;983
110;5;1105;373
69;6;239;474
171;7;1515;956
174;8;269;97
114;9;260;473
83;10;1917;976
260;11;672;365
26;12;1119;99
107;13;873;762
355;14;294;462
257;15;1801;593
271;16;973;556
317;17;81;897
13;18;250;89
206;19;1462;447
70;20;1828;468
27;21;74;336
91;22;1977;448
298;23;114;530
122;24;153;446
138;25;454;54
123;26;676;335
296;27;1494;638
107;28;1073;409
111;29;1023;968
156;30;1162;192
211;31;1263;77
155;32;510;938
247;33;297;126
306;34;1968;656
354;35;762;547
85;36;1485;419
40;37;326;173
309;38;1826;443
202;39;1297;449
311;40;1807;825
5;41;992;602
194;42;785;470
115;43;94;970
14;44;982;578
228;45;1324;113
179;46;1632;953
266;47;333;966
21;48;1080;361
112;49;1006;809
55;50;337;106
70;51;1198;567
64;52;1781;788
25;53;1011;927
151;54;1519;134
101;55;1068;218
221;56;926;670
191;57;982;210
222;58;423;254
40;59;964;823
272;60;1574;645
27;61;266;193
241;62;1531;402
64;63;1533;580
330;64;583;685
92;65;296;173
65;66;118;692
259;67;1879;488
17;68;217;366
252;69;1850;408
286;70;1955;144
126;71;1610;408
27;72;1548;534
192;73;1395;967
343;74;1207;714
247;75;1153;812
306;76;796;149
161;77;1030;567
106;78;1798;723
227;79;1440;228
32;80;772;397
190;81;396;543
31;82;57;712
284;83;497;476
138;84;603;821
77;85;1700;839
5;86;792;665
204;87;1974;328
158;88;433;414
326;89;626;677
152;90;214;142
148;91;1725;702
224;92;1827;795
333;93;407;445
340;94;1276;782
199;95;35;6
185;96;116;751
51;97;592;640
142;98;1304;348
151;99;79;752
13;1;957;654
266;2;1915;909
292;3;694;165
71;4;156;283
276;5;948;105
64;6;828;723
242;7;202;519
279;8;377;935
18;9;301;374
250;10;343;864
63;11;573;143
94;12;174;720
13;13;1302;981
324;14;1349;628
17;15;1855;970
350;16;930;304
296;17;1266;920
318;18;1851;330
98;19;1844;568
185;20;1560;240
278;21;1877;745
173;22;820;308
193;23;1296;933
278;24;664;52
46;25;490;131
36;26;1540;734
217;27;1937;531
256;28;952;999
228;29;945;11
65;30;1936;193
230;31;1627;564
246;32;1747;4
153;33;775;18
63;34;1539;192
90;35;711;722
46;36;1288;37
23;37;1052;953
39;38;1259;428
315;39;1296;746
62;40;208;159
295;41;1743;574
253;42;654;749
7;43;1842;360
118;44;1601;892
41;45;500;601
39;46;507;280
25;47;952;729
318;48;560;713
250;49;281;201
141;50;384;982
236;51;410;823
3;52;1042;557
295;53;746;526
210;54;164;406
22;55;32;671
277;56;1646;963
91;57;36;176
341;58;1967;393
318;59;621;947
7;60;1599;176
321;61;1889;121
359;62;1304;203
290;63;891;232
221;64;1227;776
125;65;1954;711
31;66;1395;23
147;67;1000;194
283;68;1707;517
48;69;1938;535
272;70;575;415
110;71;372;849
312;72;933;616
238;73;884;436
240;74;1911;430
170;75;1218;156
73;76;822;330
91;77;1960;279
347;78;551;169
158;79;615;395
168;80;1256;448
205;81;906;853
314;82;83;162
340;83;1941;49
35;84;1168;227
244;85;1066;212
176;86;764;388
86;87;225;919
196;88;1552;866
256;89;1514;379
95;90;328;504
201;91;378;22
54;92;1346;291
208;93;919;535
184;94;1104;314
357;95;193;405
92;96;1437;745
217;97;349;327
324;98;250;746
357;99;203;36
131;1;1659;309
322;2;1420;785
33;3;586;339
10;4;332;555
71;5;1566;930
312;6;74;662
16;7;530;359
33;8;1167;173
147;9;954;255
157;10;1463;514
166;11;685;953
233;12;1110;555
141;13;1817;121
52;14;1798;455
298;15;44;236
344;16;806;983
254;17;1832;547
220;18;447;961
117;19;1295;797
106;20;1297;873
341;21;1476;213
186;22;453;880
170;23;404;77
347;24;1772;553
175;25;1862;583
242;26;1308;454
166;27;638;456
172;28;183;212
219;29;134;513
334;30;1727;67
34;31;1883;719
178;32;1236;349
285;33;328;836
233;34;575;795
312;35;1446;142
139;36;607;563
86;37;640;860
127;38;978;40
318;39;1507;913
102;40;909;503
51;41;1651;990
173;42;834;858
304;43;558;794
266;44;631;18
166;45;1828;700
328;46;686;872
309;47;262;726
232;48;1912;694
85;49;1024;182
323;50;1990;247
243;51;1581;23
51;52;493;185
236;53;1321;302
38;54;1761;491
52;55;420;284
245;56;106;45
62;57;215;23
76;58;275;187
283;59;1082;90
67;60;5;96
282;61;309;697
278;62;775;864
110;63;73;55
165;64;1488;319
169;65;81;854
230;66;1560;40
79;67;836;624
57;68;726;169
195;69;1220;112
130;70;1927;933
33;71;1875;196
179;72;1214;262
149;73;907;481
110;74;1739;310
62;75;1970;347
13;76;1983;812
22;77;639;53
84;78;671;250
149;79;1810;317
257;80;688;844
111;81;493;728
222;82;511;391
349;83;1141;653
291;84;1762;613
239;85;139;348
142;86;750;776
271;87;966;601
249;88;918;558
136;89;1200;49
220;90;1517;313
152;91;591;670
95;92;1537;197
260;93;1572;607
315;94;616;661
296;95;1881;897
331;96;517;193
302;97;291;660
206;98;1535;122
53;99;1664;840
308;1;1783;30
134;2;1319;597
269;3;1838;522
154;4;1901;534
39;5;1935;61
203;6;1335;10
67;7;51;131
311;8;681;935
231;9;796;761
315;10;1388;333
299;11;1810;865
217;12;185;858
154;13;1470;345
20;14;1444;464
328;15;441;692
13;16;1816;980
243;17;789;660
292;18;202;445
27;19;756;46
206;20;1684;649
62;21;123;531
356;22;25;423
162;23;1912;499
169;24;1352;990
249;25;84;781
343;26;90;852
163;27;1457;266
96;28;1005;253
200;29;1020;549
180;30;1200;971
17;31;1008;973
58;32;1188;404
292;33;604;449
201;34;384;228
329;35;391;706
185;36;1094;764
75;37;1541;114
243;38;1372;461
31;39;1450;22
51;40;1998;466
182;41;1116;160
184;42;70;951
253;43;607;133
93;44;1081;980
298;45;1034;453
45;46;542;186
59;47;1156;573
334;48;1661;32
39;49;1339;300
183;50;45;756
81;51;1872;453
151;52;327;759
277;53;1608;161
161;54;1936;620
232;55;1981;761
340;56;859;170
327;57;254;101
302;58;465;792
25;59;460;961
4;60;520;352
354;61;1470;716
137;62;507;807
235;63;1751;477
214;64;1608;531
52;65;886;3
273;66;346;433
67;67;849;706
330;68;20;273
169;69;697;666
288;70;389;609
51;71;968;775
252;72;1321;190
55;73;502;723
301;74;1877;930
154;75;1556;750
149;76;481;517
194;77;822;377
337;78;1340;895
307;79;925;881
35;80;1885;706
20;81;442;383
25;82;1260;586
315;83;64;194
148;84;904;407
33;85;1589;626
313;86;1535;572
51;87;1248;592
258;88;960;872
1;89;184;490
165;90;799;765
148;91;1261;225
278;92;1810;785
344;93;1418;888
293;94;1129;753
143;95;702;907
174;96;1258;343
74;97;650;734
317;98;1815;92
140;99;446;246
109;1;1299;503
210;2;529;131
219;3;199;359
310;4;83;551
36;5;1012;443
337;6;1120;23
353;7;429;106
348;8;1448;5
44;9;444;779
57;10;403;757
186;11;948;740
239;12;918;90
242;13;1185;811
68;14;1064;177
251;15;1195;910
341;16;1061;111
136;17;1086;874
151;18;1098;973
213;19;323;815
316;20;113;510
8;21;1049;155
261;22;914;309
153;23;1826;406
71;24;1840;554
173;25;1181;750
288;26;342;243
169;27;1809;278
335;28;1122;813
139;29;1672;10
318;30;816;658
285;31;216;473
276;32;541;471
325;33;1826;203
40;34;1341;852
76;35;1985;980
358;36;1793;745
111;37;1622;169
245;38;317;377
293;39;1231;452
235;40;1051;297
334;41;1058;407
39;42;1775;867
133;43;1408;521
49;44;299;62
148;45;1481;997
195;46;1661;886
30;47;1379;438
86;48;538;697
154;49;573;865
86;50;1934;387
71;51;1514;886
317;52;179;21
43;53;426;390
13;54;1166;565
110;55;126;603
301;56;1280;171
359;57;520;488
138;58;44;373
5;59;138;791
119;60;1699;358
291;61;848;129
171;62;1575;3
337;63;1180;997
84;64;1110;234
93;65;323;729
267;66;913;430
240;67;1426;83
142;68;1572;221
121;69;318;278
130;70;25;711
100;71;1230;11
199;72;1243;988
97;73;1082;995
264;74;122;112
9;75;1199;176
233;76;1851;833
91;77;705;817
181;78;1209;487
217;79;1507;588
3;80;580;414
28;81;1265;97
173;82;1180;241
222;83;2;426
285;84;1743;416
244;85;1156;794
256;86;1121;75
176;87;1213;259
292;88;924;348
313;89;1973;770
10;90;1346;883
143;91;903;870
29;92;149;411
212;93;1364;852
82;94;1007;409
125;95;786;394
36;96;302;33
255;97;1207;863
136;98;639;654
193;99;201;857
240;1;1430;495
195;2;895;520
173;3;1407;109
142;4;594;679
81;5;258;694
127;6;432;921
311;7;1019;455
211;8;344;402
243;9;1742;282
209;10;1871;617
331;11;1050;595
83;12;971;763
209;13;1069;680
217;14;1987;633
56;15;1809;640
121;16;1484;568
100;17;982;148
201;18;1393;323
262;19;309;365
356;20;43;188
267;21;1901;635
124;22;359;400
55;23;902;269
208;24;1895;761
155;25;50;265
238;26;1268;961
142;27;1108;881
92;28;289;768
315;29;619;521
47;30;1244;720
125;31;346;495
86;32;881;257
225;33;27;167
139;34;658;479
190;35;705;103
235;36;1584;918
83;37;104;815
142;38;1473;346
264;39;1406;410
112;40;1118;453
22;41;944;2
78;42;843;541
112;43;319;116
75;44;592;796
352;45;310;491
57;46;1006;736
342;47;585;289
140;48;1902;906
284;49;1961;857
87;50;1764;667
259;51;1918;981
348;52;1682;672
181;53;796;685
90;54;1474;678
224;55;1295;904
11;56;1117;345
6;57;1562;228
122;58;1780;615
183;59;877;629
173;60;282;654
115;61;1376;725
148;62;756;780
216;63;1457;1
205;64;151;214
201;65;984;164
293;66;1716;70
359;67;1437;580
56;68;638;261
211;69;1073;582
240;70;1925;247
98;71;1421;288
250;72;1099;25
39;73;1897;680
249;74;1611;695
156;75;1830;201
314;76;1684;395
332;77;1590;90
47;78;86;778
167;79;1740;19
127;80;452;273
45;81;798;535
53;82;139;842
59;83;101;785
26;84;1231;772
341;85;1771;371
70;86;814;381
220;87;1216;47
291;88;1180;115
139;89;1946;137
276;90;1641;53
151;91;1630;11
287;92;737;616
263;93;490;941
127;94;923;147
348;95;307;610
108;96;839;982
103;97;1366;202
96;98;1262;949
134;99;1229;966
209;1;1204;211
257;2;1223;370
296;3;1411;647
205;4;686;103
100;5;1487;909
40;6;62;560
243;7;233;240
139;8;364;723
67;9;1275;302
191;10;868;162
33;11;1426;862
336;12;192;762
192;13;1338;557
307;14;1053;971
4;15;1710;178
196;16;1400;31
248;17;887;470
218;18;1745;548
310;19;852;517
352;20;1419;890
74;21;1184;129
156;22;1290;783
276;23;1196;646
157;24;1561;428
304;25;1497;645
326;26;4;25
144;27;28;441
253;28;267;778
188;29;920;301
69;30;1380;753
186;31;1452;47
98;32;566;345
286;33;1001;854
164;34;1720;378
54;35;156;578
279;36;436;491
149;37;1421;651
214;38;1246;989
278;39;1841;322
309;40;1254;61
120;41;1958;636
198;42;1940;402
271;43;29;767
348;44;1416;153
171;45;421;838
75;46;643;421
264;47;3;31
103;48;203;694
241;49;1125;813
186;50;1014;864
324;51;580;419
20;52;1423;918
41;53;939;776
139;54;88;17
312;55;583;615
252;56;1836;45
62;57;311;87
45;58;181;123
135;59;255;627
